"subject","plot_names","question_type","score"
1,"linear_rise","meaningfulness",70
1,"linear_fall","meaningfulness",41
1,"linear_low","meaningfulness",52
1,"linear_middle","meaningfulness",50
1,"linear_high","meaningfulness",56
1,"exp_rise_convex","meaningfulness",51
1,"exp_fall_convex","meaningfulness",70
1,"exp_rise_concave","meaningfulness",52
1,"exp_fall_concave","meaningfulness",54
1,"sin_fr_full","meaningfulness",51
1,"sin_fr_partial","meaningfulness",50
1,"sin_rf_full","meaningfulness",59
1,"sin_rf_partial","meaningfulness",49
1,"sin_rfr_full","meaningfulness",52
1,"sin_rfr_partial","meaningfulness",52
1,"sin_frf_full","meaningfulness",51
1,"sin_frf_partial","meaningfulness",52
1,"sin_frfr","meaningfulness",51
1,"sin_rfrf","meaningfulness",56
1,"logistic_rise","meaningfulness",51
1,"logistic_fall","meaningfulness",51
1,"positive_change_full","meaningfulness",53
1,"positive_change_partial","meaningfulness",52
1,"negative_change_full","meaningfulness",52
1,"negative_change_partial","meaningfulness",51
1,"linear_rise_sharp_fall","meaningfulness",53
1,"linear_rise_sharp_fall_exp_rise","meaningfulness",51
2,"linear_rise","meaningfulness",79
2,"linear_fall","meaningfulness",18
2,"linear_low","meaningfulness",1
2,"linear_middle","meaningfulness",66
2,"linear_high","meaningfulness",100
2,"exp_rise_convex","meaningfulness",17
2,"exp_fall_convex","meaningfulness",28
2,"exp_rise_concave","meaningfulness",90
2,"exp_fall_concave","meaningfulness",41
2,"sin_fr_full","meaningfulness",40
2,"sin_fr_partial","meaningfulness",62
2,"sin_rf_full","meaningfulness",45
2,"sin_rf_partial","meaningfulness",62
2,"sin_rfr_full","meaningfulness",39
2,"sin_rfr_partial","meaningfulness",41
2,"sin_frf_full","meaningfulness",44
2,"sin_frf_partial","meaningfulness",51
2,"sin_frfr","meaningfulness",38
2,"sin_rfrf","meaningfulness",47
2,"logistic_rise","meaningfulness",43
2,"logistic_fall","meaningfulness",35
2,"positive_change_full","meaningfulness",57
2,"positive_change_partial","meaningfulness",24
2,"negative_change_full","meaningfulness",55
2,"negative_change_partial","meaningfulness",48
2,"linear_rise_sharp_fall","meaningfulness",18
2,"linear_rise_sharp_fall_exp_rise","meaningfulness",63
3,"linear_rise","meaningfulness",80
3,"linear_fall","meaningfulness",30
3,"linear_low","meaningfulness",0
3,"linear_middle","meaningfulness",0
3,"linear_high","meaningfulness",100
3,"exp_rise_convex","meaningfulness",70
3,"exp_fall_convex","meaningfulness",10
3,"exp_rise_concave","meaningfulness",80
3,"exp_fall_concave","meaningfulness",30
3,"sin_fr_full","meaningfulness",60
3,"sin_fr_partial","meaningfulness",70
3,"sin_rf_full","meaningfulness",70
3,"sin_rf_partial","meaningfulness",20
3,"sin_rfr_full","meaningfulness",40
3,"sin_rfr_partial","meaningfulness",60
3,"sin_frf_full","meaningfulness",40
3,"sin_frf_partial","meaningfulness",70
3,"sin_frfr","meaningfulness",65
3,"sin_rfrf","meaningfulness",70
3,"logistic_rise","meaningfulness",70
3,"logistic_fall","meaningfulness",30
3,"positive_change_full","meaningfulness",10
3,"positive_change_partial","meaningfulness",20
3,"negative_change_full","meaningfulness",60
3,"negative_change_partial","meaningfulness",80
3,"linear_rise_sharp_fall","meaningfulness",20
3,"linear_rise_sharp_fall_exp_rise","meaningfulness",60
4,"linear_rise","meaningfulness",55
4,"linear_fall","meaningfulness",75
4,"linear_low","meaningfulness",4
4,"linear_middle","meaningfulness",75
4,"linear_high","meaningfulness",100
4,"exp_rise_convex","meaningfulness",41
4,"exp_fall_convex","meaningfulness",70
4,"exp_rise_concave","meaningfulness",43
4,"exp_fall_concave","meaningfulness",100
4,"sin_fr_full","meaningfulness",31
4,"sin_fr_partial","meaningfulness",46
4,"sin_rf_full","meaningfulness",86
4,"sin_rf_partial","meaningfulness",58
4,"sin_rfr_full","meaningfulness",80
4,"sin_rfr_partial","meaningfulness",83
4,"sin_frf_full","meaningfulness",22
4,"sin_frf_partial","meaningfulness",55
4,"sin_frfr","meaningfulness",75
4,"sin_rfrf","meaningfulness",79
4,"logistic_rise","meaningfulness",47
4,"logistic_fall","meaningfulness",70
4,"positive_change_full","meaningfulness",40
4,"positive_change_partial","meaningfulness",20
4,"negative_change_full","meaningfulness",79
4,"negative_change_partial","meaningfulness",69
4,"linear_rise_sharp_fall","meaningfulness",37
4,"linear_rise_sharp_fall_exp_rise","meaningfulness",67
5,"linear_rise","meaningfulness",69
5,"linear_fall","meaningfulness",62
5,"linear_low","meaningfulness",11
5,"linear_middle","meaningfulness",38
5,"linear_high","meaningfulness",96
5,"exp_rise_convex","meaningfulness",32
5,"exp_fall_convex","meaningfulness",62
5,"exp_rise_concave","meaningfulness",83
5,"exp_fall_concave","meaningfulness",79
5,"sin_fr_full","meaningfulness",71
5,"sin_fr_partial","meaningfulness",81
5,"sin_rf_full","meaningfulness",39
5,"sin_rf_partial","meaningfulness",58
5,"sin_rfr_full","meaningfulness",63
5,"sin_rfr_partial","meaningfulness",61
5,"sin_frf_full","meaningfulness",54
5,"sin_frf_partial","meaningfulness",62
5,"sin_frfr","meaningfulness",57
5,"sin_rfrf","meaningfulness",59
5,"logistic_rise","meaningfulness",48
5,"logistic_fall","meaningfulness",55
5,"positive_change_full","meaningfulness",59
5,"positive_change_partial","meaningfulness",70
5,"negative_change_full","meaningfulness",59
5,"negative_change_partial","meaningfulness",81
5,"linear_rise_sharp_fall","meaningfulness",41
5,"linear_rise_sharp_fall_exp_rise","meaningfulness",53
6,"linear_rise","meaningfulness",42
6,"linear_fall","meaningfulness",32
6,"linear_low","meaningfulness",7
6,"linear_middle","meaningfulness",42
6,"linear_high","meaningfulness",37
6,"exp_rise_convex","meaningfulness",40
6,"exp_fall_convex","meaningfulness",35
6,"exp_rise_concave","meaningfulness",47
6,"exp_fall_concave","meaningfulness",34
